City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
26,Torbay,CA,2022-01-16 23:53:19,47.6666,-52.7314,22.75,71,75,19.57
27,Albany,US,2022-01-16 23:50:51,42.6001,-73.9662,25.09,56,87,7.58
28,Norman Wells,CA,2022-01-16 23:53:20,65.282,-126.8329,-29.16,68,20,2.3
29,Kapaa,US,2022-01-16 23:53:20,22.0752,-159.319,76.12,59,20,5.08
30,Hermanus,ZA,2022-01-16 23:53:21,-34.4187,19.2345,65.89,91,22,3.27
31,Horsham,GB,2022-01-16 23:53:21,51.064,-0.3272,44.64,90,20,5.75
32,Hasaki,JP,2022-01-16 23:53:21,35.7333,140.8333,36.0,56,97,7.23
33,Vaini,TO,2022-01-16 23:53:22,-21.2,-175.2,80.4,82,17,16.42
34,Butaritari,KI,2022-01-16 23:53:22,3.0707,172.7902,82.26,78,23,17.02
35,Hilo,US,2022-01-16 23:53:22,19.7297,-155.09,78.24,90,15,1.99
36,Aksarka,RU,2022-01-16 23:53:23,66.5606,67.7975,-17.57,100,88,1.16
37,Richards Bay,ZA,2022-01-16 23:53:23,-28.783,32.0377,73.58,88,100,6.93
38,Hobart,AU,2022-01-16 23:53:24,-42.8794,147.3294,75.25,52,20,4.0
39,Puerto Ayora,EC,2022-01-16 23:53:24,-0.7393,-90.3518,73.53,84,91,8.79
40,Beidao,CN,2022-01-16 23:53:24,34.5686,105.8933,33.66,49,0,3.06
41,Berlevag,NO,2022-01-16 23:53:25,70.8578,29.0864,25.92,64,100,23.11
42,Hualmay,PE,2022-01-16 23:53:25,-11.0964,-77.6139,72.91,78,59,9.35
43,Jamestown,US,2022-01-16 23:53:25,42.097,-79.2353,23.72,52,100,5.99
44,Cape Town,ZA,2022-01-16 23:49:04,-33.9258,18.4232,67.08,72,0,1.01
45,Impfondo,CG,2022-01-16 23:53:26,1.6381,18.0667,72.79,80,91,0.76
46,Atuona,PF,2022-01-16 23:52:21,-9.8,-139.0333,78.3,78,90,20.36
47,Upernavik,GL,2022-01-16 23:54:26,72.7868,-56.1549,-17.84,99,4,7.14
48,Ixtapa,MX,2022-01-16 23:54:27,20.7,-105.2,76.23,86,100,4.0
49,Chokurdakh,RU,2022-01-16 23:54:27,70.6333,147.9167,-41.89,99,82,6.2
50,Sobolevo,RU,2022-01-16 23:54:27,54.4299,31.8996,25.77,91,87,16.04
51,Cherskiy,RU,2022-01-16 23:54:28,68.75,161.3,-37.59,100,13,4.79
52,El Alto,PE,2022-01-16 23:54:28,-4.2714,-81.2147,69.4,83,60,16.51
53,Fortuna,US,2022-01-16 23:54:28,40.5982,-124.1573,54.43,94,40,5.75
54,Ust-Kuyga,RU,2022-01-16 23:54:28,70.0167,135.6,-42.7,100,99,5.84
55,Tazovskiy,RU,2022-01-16 23:54:29,67.4667,78.7,9.37,94,100,12.8
56,Kavieng,PG,2022-01-16 23:54:29,-2.5744,150.7967,82.36,75,98,1.9
57,Saskylakh,RU,2022-01-16 23:54:29,71.9167,114.0833,-23.55,93,11,13.91
58,Bambous Virieux,MU,2022-01-16 23:54:30,-20.3428,57.7575,78.22,88,40,3.44
59,Sao Paulo De Olivenca,BR,2022-01-16 23:54:30,-3.3783,-68.8725,74.35,97,88,0.43
60,Longyearbyen,SJ,2022-01-16 23:54:30,78.2186,15.6401,6.64,72,75,4.61
61,Avera,US,2022-01-16 23:54:31,33.194,-82.5271,39.88,96,97,13.38
62,Provideniya,RU,2022-01-16 23:54:31,64.3833,-173.3,3.31,60,0,8.95
63,Fukue,JP,2022-01-16 23:54:31,32.6881,128.8419,43.16,65,75,11.5
64,Brownsville,US,2022-01-16 23:54:32,25.9018,-97.4975,63.09,32,0,2.46
65,Constitucion,CL,2022-01-16 23:54:32,-35.3333,-72.4167,58.55,85,59,12.33
66,Hambantota,LK,2022-01-16 23:54:32,6.1241,81.1185,75.79,84,62,14.52
67,Waingapu,ID,2022-01-16 23:54:33,-9.6567,120.2641,82.72,77,93,11.39
68,Lasa,IT,2022-01-16 23:54:33,46.6166,10.7002,38.28,86,24,6.78
69,Esperance,AU,2022-01-16 23:54:34,-33.8667,121.9,67.84,59,34,15.08
70,Qaanaaq,GL,2022-01-16 23:54:34,77.484,-69.3632,-7.49,61,0,6.11
71,Umm Lajj,SA,2022-01-16 23:54:35,25.0213,37.2685,60.3,44,0,4.14
72,Sept-Iles,CA,2022-01-16 23:52:27,50.2001,-66.3821,10.83,59,75,8.99
73,Avarua,CK,2022-01-16 23:54:35,-21.2078,-159.775,82.45,83,75,29.93
74,Henties Bay,NA,2022-01-16 23:54:36,-22.116,14.2845,67.86,89,89,6.8
75,Severnyy,RU,2022-01-16 23:54:36,50.677,36.5532,26.64,74,75,6.71
76,Ambilobe,MG,2022-01-16 23:54:36,-13.2,49.05,76.03,94,98,2.33
77,Jumla,NP,2022-01-16 23:54:37,29.2747,82.1838,35.89,35,76,4.59
78,Mar Del Plata,AR,2022-01-16 23:54:37,-38.0023,-57.5575,73.42,82,100,3.0
79,Nome,US,2022-01-16 23:54:37,64.5011,-165.4064,1.94,97,100,3.65
80,Usinsk,RU,2022-01-16 23:54:38,65.9939,57.5281,-13.47,100,92,4.81
81,Port Moresby,PG,2022-01-16 23:54:38,-9.4431,147.1797,83.62,74,20,5.75
82,Ossora,RU,2022-01-16 23:54:39,59.2353,163.0719,-9.53,91,17,5.26
83,Salinas,US,2022-01-16 23:54:39,36.6777,-121.6555,68.49,78,67,2.59
84,Victoria,HK,2022-01-16 23:51:14,22.2855,114.1577,65.25,83,76,4.0
85,Nelson Bay,AU,2022-01-16 23:54:39,-32.7167,152.15,84.29,74,47,1.99
86,Puerto Asis,CO,2022-01-16 23:54:40,0.5133,-76.5007,75.45,85,87,3.36
87,New Norfolk,AU,2022-01-16 23:54:40,-42.7826,147.0587,75.7,39,9,7.0
88,Arraial Do Cabo,BR,2022-01-16 23:54:40,-22.9661,-42.0278,76.96,78,0,14.97
89,Lebu,CL,2022-01-16 23:54:41,-37.6167,-73.65,56.26,59,67,13.4
90,Dhulian,IN,2022-01-16 23:54:41,24.6833,87.9667,52.09,46,0,6.26
91,Camopi,GF,2022-01-16 23:54:42,3.1655,-52.3158,72.52,99,100,1.88
92,Dunedin,NZ,2022-01-16 23:54:42,-45.8742,170.5036,69.8,71,96,7.0
93,Fare,PF,2022-01-16 23:55:42,-16.7,-151.0167,80.83,74,97,15.37
94,Tiksi,RU,2022-01-16 23:55:43,71.6872,128.8694,-24.84,98,41,6.4
95,Prince Rupert,CA,2022-01-16 23:55:43,54.3161,-130.3201,44.69,93,100,6.91
96,Mareeba,AU,2022-01-16 23:55:44,-17.0,145.4333,85.44,82,63,2.84
97,Anadyr,RU,2022-01-16 23:55:44,64.75,177.4833,-21.5,76,0,4.47
98,Phan Thiet,VN,2022-01-16 23:55:44,10.9333,108.1,71.94,79,35,5.91
99,Vardo,NO,2022-01-16 23:55:45,70.3705,31.1107,23.2,60,100,29.39
100,Kodiak,US,2022-01-16 23:55:45,57.79,-152.4072,29.7,67,63,4.23
101,Zhanaozen,KZ,2022-01-16 23:55:45,43.3,52.8,28.89,78,99,3.4
102,Nador,MA,2022-01-16 23:52:02,35.174,-2.9287,52.05,76,40,0.0
103,Guerrero Negro,MX,2022-01-16 23:55:46,27.9769,-114.0611,68.16,42,67,12.46
104,Bandarbeyla,SO,2022-01-16 23:55:46,9.4942,50.8122,74.73,67,86,11.39
105,Cabo San Lucas,MX,2022-01-16 23:53:26,22.8909,-109.9124,80.62,77,100,1.99
106,Airai,TL,2022-01-16 23:55:47,-8.9266,125.4092,68.0,75,100,2.68
107,Oranjemund,NA,2022-01-16 23:55:47,-28.55,16.4333,67.6,87,3,7.25
108,Verkhoturye,RU,2022-01-16 23:55:48,58.8627,60.8054,-1.16,98,100,3.22
109,Samarai,PG,2022-01-16 23:55:48,-10.6167,150.6667,83.8,70,84,6.08
110,Jalu,LY,2022-01-16 23:55:48,29.0331,21.5482,50.45,84,34,6.17
111,Tasiilaq,GL,2022-01-16 23:55:49,65.6145,-37.6368,17.06,95,100,12.15
112,Mahebourg,MU,2022-01-16 23:55:49,-20.4081,57.7,78.26,88,40,3.44
113,Dabhol,IN,2022-01-16 23:55:50,17.6,73.1667,69.78,53,14,5.28
114,Carnarvon,AU,2022-01-16 23:55:50,-24.8667,113.6333,75.27,78,75,17.27
115,Georgiyevka,KZ,2022-01-16 23:55:50,43.0369,74.7114,32.04,100,75,4.47
116,Sambava,MG,2022-01-16 23:55:51,-14.2667,50.1667,73.85,82,76,4.09
117,Lavrentiya,RU,2022-01-16 23:55:51,65.5833,-171.0,-14.6,93,51,9.1
118,Porto Novo,BJ,2022-01-16 23:55:52,6.4965,2.6036,80.42,84,72,5.57
119,Hay River,CA,2022-01-16 23:55:52,60.8156,-115.7999,-7.62,77,100,6.91
120,Ponta Do Sol,PT,2022-01-16 23:55:53,32.6667,-17.1,65.03,71,87,18.7
121,Coihaique,CL,2022-01-16 23:54:02,-45.5752,-72.0662,52.41,46,20,6.91
122,Buchanan,LR,2022-01-16 23:55:53,5.8808,-10.0467,76.96,84,70,1.07
123,Namibe,AO,2022-01-16 23:55:53,-15.1961,12.1522,67.71,80,36,4.03
124,Margate,GB,2022-01-16 23:55:54,51.3813,1.3862,44.31,91,77,1.99
125,Port Elizabeth,ZA,2022-01-16 23:51:18,-33.918,25.5701,72.1,83,75,13.8
126,Shellbrook,CA,2022-01-16 23:55:55,53.2168,-106.4011,31.23,95,91,5.21
127,Cidreira,BR,2022-01-16 23:55:55,-30.1811,-50.2056,77.16,84,100,9.33
128,Klaksvik,FO,2022-01-16 23:55:56,62.2266,-6.589,36.52,86,100,7.49
129,Kruisfontein,ZA,2022-01-16 23:55:56,-34.0033,24.7314,69.89,90,4,4.56
130,Chapais,CA,2022-01-16 23:55:56,49.7834,-74.8492,4.78,77,100,10.85
131,Balabac,PH,2022-01-16 23:55:57,7.9868,117.0645,80.92,77,99,18.34
132,Souillac,MU,2022-01-16 23:55:57,-20.5167,57.5167,78.37,88,40,3.44
133,Tongliao,CN,2022-01-16 23:55:57,43.6125,122.2653,-0.9,89,93,8.41
134,Amroha,IN,2022-01-16 23:55:58,28.9167,78.4667,45.63,66,58,4.41
135,Zanjan,IR,2022-01-16 23:56:58,36.6736,48.4787,29.71,93,94,5.39
136,Mallaig,CA,2022-01-16 23:56:58,54.2169,-111.3685,18.9,95,100,4.99
137,Zhifang,CN,2022-01-16 23:56:59,30.35,114.3167,39.18,74,100,3.78
138,Sidi Ali,DZ,2022-01-16 23:56:59,36.0998,0.4206,46.81,78,0,3.15
139,Saint George,US,2022-01-16 23:55:49,37.1041,-113.5841,54.63,36,0,1.01
140,Dali,CN,2022-01-16 23:57:00,25.7,100.1833,36.46,88,1,0.76
141,Faanui,PF,2022-01-16 23:57:00,-16.4833,-151.75,79.95,82,100,16.64
142,San Cristobal,VE,2022-01-16 23:57:00,7.7669,-72.225,73.58,70,41,1.54
143,San Patricio,US,2022-01-16 23:57:01,28.017,-97.5169,65.53,20,0,3.6
144,Castro,BR,2022-01-16 23:57:01,-24.7911,-50.0119,64.71,97,86,4.18
145,Lecce,IT,2022-01-16 23:57:01,40.2167,18.1667,44.06,71,1,5.46
146,Hithadhoo,MV,2022-01-16 23:57:02,-0.6,73.0833,80.89,72,100,4.7
147,Karachi,PK,2022-01-16 23:56:26,24.9056,67.0822,58.82,51,78,6.91
148,Saldanha,ZA,2022-01-16 23:57:02,-33.0117,17.9442,64.45,91,39,7.25
149,Thompson,CA,2022-01-16 23:57:03,55.7435,-97.8558,-5.64,71,100,9.22
150,Tuktoyaktuk,CA,2022-01-16 23:57:03,69.4541,-133.0374,-34.6,67,0,6.91
151,Chara,RU,2022-01-16 23:57:03,56.9064,118.2631,-31.92,78,19,1.61
152,Gisborne,NZ,2022-01-16 23:57:04,-38.6533,178.0042,68.95,78,100,20.0
153,Los Llanos De Aridane,ES,2022-01-16 23:57:04,28.6585,-17.9182,67.12,39,98,8.01
154,Husavik,IS,2022-01-16 23:57:05,66.0449,-17.3389,21.11,93,100,10.36
155,Lagunas,PE,2022-01-16 23:57:05,-5.2269,-75.6753,78.76,68,89,3.33
156,Bengkulu,ID,2022-01-16 23:57:05,-3.8004,102.2655,75.52,88,69,3.98
157,Ust-Kut,RU,2022-01-16 23:57:06,56.7938,105.7672,3.96,97,100,2.04
158,Vitim,RU,2022-01-16 23:57:06,59.4511,112.5578,-28.34,99,19,2.77
159,Charcas,MX,2022-01-16 23:57:07,23.1333,-101.1167,61.36,26,38,0.89
160,Pevek,RU,2022-01-16 23:57:07,69.7008,170.3133,-25.91,97,40,1.45
161,Garissa,KE,2022-01-16 23:57:07,-0.4536,39.6401,79.07,58,28,8.79
162,Lorengau,PG,2022-01-16 23:57:08,-2.0226,147.2712,82.33,79,97,2.44
163,Nanortalik,GL,2022-01-16 23:57:08,60.1432,-45.2371,25.43,79,96,14.36
164,Zeya,RU,2022-01-16 23:57:09,53.75,127.2667,-7.76,79,99,4.14
165,Urdoma,RU,2022-01-16 23:57:09,61.7533,48.5442,8.15,95,91,7.63
166,Heinola,FI,2022-01-16 23:52:20,61.2056,26.0381,30.29,87,86,6.82
167,Joshimath,IN,2022-01-16 23:57:10,30.5667,79.5667,42.28,48,88,8.81
168,Mount Gambier,AU,2022-01-16 23:57:10,-37.8333,140.7667,67.91,52,75,11.5
169,Stephenville,US,2022-01-16 23:53:59,32.2207,-98.2023,61.41,18,0,3.44
170,Misratah,LY,2022-01-16 23:52:22,32.3754,15.0925,58.37,65,49,12.35
171,Harper,LR,2022-01-16 23:57:11,4.375,-7.7169,78.58,86,4,5.66
172,Le Havre,FR,2022-01-16 23:57:11,49.4938,0.1077,47.95,100,75,3.44
173,Kanniyakumari,IN,2022-01-16 23:57:12,8.0833,77.5667,76.89,79,53,19.08
174,Vila Franca Do Campo,PT,2022-01-16 23:57:12,37.7167,-25.4333,57.61,77,26,12.55
175,Bluff,NZ,2022-01-16 23:57:12,-46.6,168.3333,66.51,57,92,1.5
176,Havre-Saint-Pierre,CA,2022-01-16 23:57:13,50.2334,-63.5986,18.19,72,75,16.11
177,Vestmanna,FO,2022-01-16 23:57:13,62.1564,-7.1664,34.72,93,100,2.3
178,Leningradskiy,RU,2022-01-16 23:57:13,69.3833,178.4167,-26.23,96,38,4.47
179,Batticaloa,LK,2022-01-16 23:57:14,7.7102,81.6924,78.03,78,64,8.28
180,Glyadyanskoye,RU,2022-01-16 23:57:14,54.9075,65.0883,6.8,89,100,18.37
181,Kieta,PG,2022-01-16 23:58:15,-6.2167,155.6333,85.91,66,100,1.48
182,Sayat,TM,2022-01-16 23:58:15,38.7839,63.8803,40.87,68,100,4.34
183,Nacala,MZ,2022-01-16 23:58:15,-14.5428,40.6728,74.05,95,100,4.12
184,Filadelfia,US,2022-01-16 23:57:01,39.9523,-75.1638,30.45,86,100,7.0
185,Zhigansk,RU,2022-01-16 23:58:16,66.7697,123.3711,-49.38,100,66,5.28
186,Honningsvag,NO,2022-01-16 23:58:16,70.9821,25.9704,25.84,64,100,24.49
187,Touros,BR,2022-01-16 23:58:16,-5.1989,-35.4608,81.5,75,45,12.57
188,Solenzo,BF,2022-01-16 23:58:17,12.1833,-4.0833,74.66,15,87,8.12
189,Ciudad Guayana,VE,2022-01-16 23:58:17,8.3533,-62.6528,74.01,92,68,6.6
190,Shenjiamen,CN,2022-01-16 23:58:18,29.9576,122.298,47.23,73,100,7.29
191,Pokhara,NP,2022-01-16 23:58:18,28.2333,83.9833,51.28,31,69,4.29
192,Mafinga,TZ,2022-01-16 23:58:18,-7.25,35.0667,65.91,96,100,3.44
193,Antalaha,MG,2022-01-16 23:58:19,-14.9003,50.2788,74.86,85,97,3.29
194,Bundaberg,AU,2022-01-16 23:58:19,-24.85,152.35,84.49,58,100,5.75
195,Kununurra,AU,2022-01-16 23:58:20,-15.7667,128.7333,82.38,83,78,1.14
196,Majene,ID,2022-01-16 23:58:20,-3.5403,118.9707,80.35,74,100,6.15
197,Carutapera,BR,2022-01-16 23:58:21,-1.195,-46.02,75.15,94,80,5.37
198,Korla,CN,2022-01-16 23:58:21,41.7597,86.1469,23.13,55,0,4.16
199,Flinders,AU,2022-01-16 23:58:21,-34.5833,150.8552,82.18,76,46,4.0
200,Kloulklubed,PW,2022-01-16 23:58:22,7.0419,134.2556,81.93,79,100,15.99
201,Yulara,AU,2022-01-16 23:58:22,-25.2406,130.9889,73.24,100,100,17.27
202,Coquimbo,CL,2022-01-16 23:58:23,-29.9533,-71.3436,67.73,68,0,12.66
203,Khatanga,RU,2022-01-16 23:58:23,71.9667,102.5,-17.5,92,23,4.72
204,Verkhnyaya Inta,RU,2022-01-16 23:58:23,65.9811,60.3094,-11.27,100,98,3.11
205,Padang,ID,2022-01-16 23:57:30,-0.9492,100.3543,77.38,86,40,3.78
206,Akdepe,TM,2022-01-16 23:58:24,42.0551,59.3788,28.49,68,100,6.22
207,Olafsvik,IS,2022-01-16 23:58:24,64.8945,-23.7142,43.23,95,100,25.46
208,Komsomolskiy,UZ,2022-01-16 23:58:24,40.4272,71.7189,41.72,48,95,9.22
209,Bairiki,KI,2022-01-16 23:58:25,1.3292,172.9752,86.0,74,40,8.05
210,Cape Girardeau,US,2022-01-16 23:56:09,37.3834,-89.7168,33.8,66,25,3.0
211,Port Hedland,AU,2022-01-16 23:58:25,-20.3167,118.5667,84.25,70,100,13.8
212,Nawabganj,BD,2022-01-16 23:58:26,24.5911,88.271,52.07,45,0,7.0
213,Fuerte Olimpo,PY,2022-01-16 23:58:26,-21.0415,-57.8738,91.87,35,62,12.1
214,Sinop,TR,2022-01-16 23:58:26,41.7711,34.8709,23.72,90,96,8.08
215,Aksha,RU,2022-01-16 23:58:27,50.2814,113.2867,-9.02,98,65,1.86
216,Nouadhibou,MR,2022-01-16 23:58:27,20.931,-17.0347,67.98,60,99,12.66
217,Kashi,CN,2022-01-16 23:58:27,39.4547,75.9797,28.22,46,20,8.95
218,Aguimes,ES,2022-01-16 23:58:28,27.9054,-15.4461,65.03,49,20,12.66
219,Yerofey Pavlovich,RU,2022-01-16 23:58:28,53.9667,121.9667,-24.54,96,5,2.98
220,Hun,LY,2022-01-16 23:58:28,29.1268,15.9477,48.11,85,54,5.37
221,Cayenne,GF,2022-01-16 23:58:28,4.9333,-52.3333,80.1,84,75,5.01
222,San Jeronimo,PE,2022-01-16 23:58:29,-11.9472,-75.2829,51.78,78,89,3.85
223,Oistins,BB,2022-01-16 23:58:29,13.0667,-59.5333,77.09,69,20,17.27
224,Roebourne,AU,2022-01-16 23:58:30,-20.7833,117.1333,84.4,47,11,15.28
225,Amapa,BR,2022-01-16 23:58:30,1.0,-52.0,72.25,98,100,1.7
226,Kaitangata,NZ,2022-01-16 23:59:30,-46.2817,169.8464,65.64,65,98,1.9
227,Mayumba,GA,2022-01-16 23:59:31,-3.432,10.6554,75.49,91,100,1.92
228,Ahipara,NZ,2022-01-16 23:59:31,-35.1667,173.1667,73.33,58,0,11.97
229,Mackay,AU,2022-01-16 23:57:57,-21.15,149.2,91.69,70,75,10.36
230,Williams Lake,CA,2022-01-16 23:59:31,52.1415,-122.1445,38.77,84,75,5.75
231,Mehamn,NO,2022-01-16 23:59:32,71.0357,27.8492,24.17,68,100,20.56
232,Vernon,CA,2022-01-16 23:59:32,50.2581,-119.2691,40.14,78,100,1.14
233,Ankang,CN,2022-01-16 23:56:20,32.68,109.0172,40.87,64,58,0.6
234,Sterling,US,2022-01-16 23:57:11,39.0062,-77.4286,31.64,94,100,1.99
235,Virginia Beach,US,2022-01-16 23:55:22,36.8529,-75.978,56.01,89,100,31.07
236,Nyimba,ZM,2022-01-16 23:59:33,-14.5566,30.8149,67.12,97,100,0.63
237,Nanning,CN,2022-01-16 23:59:33,22.8167,108.3167,52.25,85,100,7.05
238,Katsuura,JP,2022-01-16 23:59:33,35.1333,140.3,49.19,54,90,4.94
239,Whitehorse,CA,2022-01-16 23:59:34,60.7161,-135.0538,27.37,93,100,11.5
240,Surgana,IN,2022-01-16 23:59:34,20.5667,73.6167,62.26,63,22,6.22
241,Hamilton,US,2022-01-16 23:59:34,39.1834,-84.5333,32.22,88,100,1.99
242,Doha,QA,2022-01-16 23:59:03,25.2867,51.5333,67.89,94,0,5.75
243,College,US,2022-01-16 23:59:34,64.8569,-147.8028,4.28,86,100,1.05
244,Cururupu,BR,2022-01-16 23:59:35,-1.8283,-44.8683,74.44,93,31,2.98
245,Katangli,RU,2022-01-16 23:59:35,51.7102,143.2326,10.53,92,100,13.73
246,Rocha,UY,2022-01-16 23:56:26,-34.4833,-54.3333,73.13,91,81,5.84
247,Canala,NC,2022-01-16 23:59:36,-21.5333,165.95,82.89,63,47,7.83
248,Sao Filipe,CV,2022-01-16 23:59:36,14.8961,-24.4956,71.44,72,0,4.63
249,Tual,ID,2022-01-16 23:59:36,-5.6667,132.75,78.3,87,100,12.37
250,Krasnoselkup,RU,2022-01-16 23:59:37,65.7,82.4667,10.92,90,100,17.72
251,Combs-La-Ville,FR,2022-01-16 23:59:37,48.665,2.5696,43.12,99,100,6.91
252,Correntina,BR,2022-01-16 23:59:37,-13.3433,-44.6367,70.5,81,85,3.24
253,Beloha,MG,2022-01-16 23:59:38,-25.1667,45.05,71.78,91,35,8.77
254,Pangnirtung,CA,2022-01-16 23:59:38,66.1451,-65.7125,-14.08,67,1,5.7
255,East London,ZA,2022-01-16 23:59:39,-33.0153,27.9116,74.73,89,54,1.07
256,Codrington,AU,2022-01-16 23:59:39,-38.2667,141.9667,65.7,64,99,13.82
257,Iqaluit,CA,2022-01-16 23:59:39,63.7506,-68.5145,-25.31,67,75,2.3
258,Qobustan,AZ,2022-01-16 23:59:40,40.0824,49.412,35.71,83,100,5.26
259,Dikson,RU,2022-01-16 23:59:40,73.5069,80.5464,9.63,90,100,24.38
260,Namanga,KE,2022-01-16 23:59:40,-2.5433,36.7905,67.64,80,100,0.89
261,Kulhudhuffushi,MV,2022-01-16 23:59:41,6.6221,73.07,81.18,72,50,5.41
262,Shahr-E Babak,IR,2022-01-16 23:59:41,30.1165,55.1186,39.04,82,5,8.95
263,Poum,NC,2022-01-16 23:59:42,-20.2333,164.0167,81.27,71,92,14.18
264,Quatre Cocos,MU,2022-01-16 23:59:42,-20.2078,57.7625,78.1,84,58,4.52
265,Hilton Head Island,US,2022-01-16 23:59:42,32.2163,-80.7526,55.4,60,100,13.8
266,Wanning,CN,2022-01-16 23:59:43,18.8003,110.3967,69.24,89,38,5.88
267,Floro,NO,2022-01-16 23:59:43,61.5996,5.0328,35.56,55,40,34.52
268,Ust-Nera,RU,2022-01-16 23:59:43,64.5667,143.2,-34.58,91,16,1.25
269,Itoman,JP,2022-01-16 23:59:44,26.1247,127.6694,62.62,88,75,12.66
270,Kholmogory,RU,2022-01-16 23:59:44,64.2229,41.656,23.11,96,100,9.26
271,Punta Alta,AR,2022-01-16 23:59:44,-38.8759,-62.0736,66.6,62,50,21.52
272,Vila Velha,BR,2022-01-16 23:59:45,-20.3297,-40.2925,80.55,85,40,1.01
273,Lompoc,US,2022-01-16 23:59:45,34.6391,-120.4579,69.26,58,73,1.99
274,Portland,US,2022-01-17 00:00:08,45.5234,-122.6762,48.27,83,40,1.01
275,Lagoa,PT,2022-01-17 00:00:45,39.05,-27.9833,56.32,54,64,15.03
276,Kiama,AU,2022-01-17 00:00:46,-34.6833,150.8667,88.25,73,45,8.01
277,Zonguldak,TR,2022-01-17 00:00:46,41.25,31.8333,17.31,92,27,5.41
278,Mwinilunga,ZM,2022-01-17 00:00:46,-11.7358,24.4293,60.44,96,100,2.57
279,Kodinsk,RU,2022-01-17 00:00:47,58.6881,99.1844,-7.64,100,94,1.23
280,Juneau,US,2022-01-16 23:56:16,58.3019,-134.4197,38.84,96,100,5.75
281,Americana,BR,2022-01-16 23:59:57,-22.7392,-47.3314,78.1,88,55,2.33
282,Marshalltown,US,2022-01-16 23:58:52,42.0494,-92.908,27.46,91,100,9.71
283,Caravelas,BR,2022-01-17 00:00:47,-17.7125,-39.2481,77.11,85,1,7.02
284,Merauke,ID,2022-01-17 00:00:48,-8.4667,140.3333,82.6,76,100,7.87
285,Dingle,PH,2022-01-17 00:00:48,10.9995,122.6711,75.83,85,95,12.75
286,Dicabisagan,PH,2022-01-17 00:00:49,17.0818,122.4157,73.45,73,91,3.94
287,Ganzhou,CN,2022-01-17 00:00:49,28.8184,115.4327,46.04,91,100,3.06
288,Hervey Bay,AU,2022-01-17 00:00:49,-25.2986,152.8535,84.31,67,47,4.41
289,Narsaq,GL,2022-01-17 00:00:50,60.9167,-46.05,35.82,89,100,8.57
290,Alice Springs,AU,2022-01-17 00:00:50,-23.7,133.8833,74.75,83,75,12.66
291,Katherine,AU,2022-01-17 00:00:51,-14.4667,132.2667,80.92,78,100,4.61
292,Iquitos,PE,2022-01-17 00:00:51,-3.7481,-73.2472,79.54,72,93,2.04
293,Fargo,US,2022-01-16 23:59:17,46.8772,-96.7898,25.0,81,0,1.99
294,Chimbote,PE,2022-01-17 00:00:52,-9.0853,-78.5783,71.98,81,62,8.01
